MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (157.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (119.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000020')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000827363s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000021')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008038019999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000022')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002583916s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000023')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001160089s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000024')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001120764s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000025')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000885176s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000026')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002403579s
  Rendered places/index.html.erb within layouts/application (180.4ms)
Completed 200 OK in 313ms (Views: 241.0ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000033/show/" for 127.0.0.1 at 2018-08-02 03:00:58 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000033"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0014590150000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001434889s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000033')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001726615s
  Rendered text template (0.0ms)
Sent data  (3.5ms)
Completed 200 OK in 22ms (Views: 3.3ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000037/show/" for 127.0.0.1 at 2018-08-02 03:00:58 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000037"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002349703s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004337769s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000037')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004301995s
  Rendered text template (0.0ms)
Sent data  (1.5ms)
Completed 200 OK in 35ms (Views: 1.2ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000035/show/" for 127.0.0.1 at 2018-08-02 03:00:58 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000035"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001376276s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.003782856s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000035')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005118795000000001s
  Rendered text template (0.0ms)
Sent data  (1.0ms)
Completed 200 OK in 28ms (Views: 0.8ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b700003e/show/" for 127.0.0.1 at 2018-08-02 03:00:58 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b700003e"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001436078s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001590939s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b700003e')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.027692203s
  Rendered text template (0.0ms)
Sent data  (4.6ms)
Completed 200 OK in 81ms (Views: 4.4ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b700003b/show/" for 127.0.0.1 at 2018-08-02 03:00:58 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b700003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001990903s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001462077s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b700003b')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00235684s
  Rendered text template (0.0ms)
Sent data  (1.0ms)
Completed 200 OK in 22ms (Views: 0.8ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000028/show/" for 127.0.0.1 at 2018-08-02 03:00:58 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001265565s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0013259519999999998s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.015912348s
  Rendered text template (0.2ms)
Sent data  (1.5ms)
Completed 200 OK in 39ms (Views: 1.2ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b6220fc5bcc0049b7000028/show" for 127.0.0.1 at 2018-08-02 03:01:13 +0530
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b6220fc5bcc0049b7000028"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0012146519999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.005461094s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b6220fc5bcc0049b7000028')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.038864798s
  Rendered text template (0.0ms)
Sent data  (3.8ms)
Completed 200 OK in 79ms (Views: 3.5ms | ActiveRecord: 0.0ms)


Started GET "/photos" for 127.0.0.1 at 2018-08-02 03:01:20 +0530

ActionController::RoutingError (No route matches [GET] "/photos"):
  actionpack (4.2.8) lib/action_dispatch/middleware/debug_exceptions.rb:21:in `call'
  web-console (2.3.0) lib/web_console/middleware.rb:28:in `block in call'
  web-console (2.3.0) lib/web_console/middleware.rb:18:in `catch'
  web-console (2.3.0) lib/web_console/middleware.rb:18:in `call'
  actionpack (4.2.8) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.2.8) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.2.8) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.2.8) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.2.8) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.2.8) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.2.8) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.2.8) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.6.10) lib/rack/methodoverride.rb:22:in `call'
  rack (1.6.10) lib/rack/runtime.rb:18:in `call'
  activesupport (4.2.8) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
  rack (1.6.10) lib/rack/lock.rb:17:in `call'
  actionpack (4.2.8) lib/action_dispatch/middleware/static.rb:120:in `call'
  rack (1.6.10) lib/rack/sendfile.rb:113:in `call'
  railties (4.2.8) lib/rails/engine.rb:518:in `call'
  railties (4.2.8) lib/rails/application.rb:165:in `call'
  rack (1.6.10) lib/rack/lock.rb:17:in `call'
  rack (1.6.10) lib/rack/content_length.rb:15:in `call'
  rack (1.6.10) lib/rack/handler/webrick.rb:88:in `service'
  /home/ryan/.rbenv/versions/2.5.1/lib/ruby/2.5.0/webrick/httpserver.rb:140:in `service'
  /home/ryan/.rbenv/versions/2.5.1/lib/ruby/2.5.0/webrick/httpserver.rb:96:in `run'
  /home/ryan/.rbenv/versions/2.5.1/lib/ruby/2.5.0/webrick/server.rb:307:in `block in start_thread'


  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (3.9ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/routes/_route.html.erb (2.0ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/routes/_table.html.erb (31.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (3.1ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/routing_error.html.erb within rescues/layout (137.0ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_markup.html.erb (2.6ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_inner_console_markup.html.erb within layouts/inlined_string (1.3ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/_prompt_box_markup.html.erb within layouts/inlined_string (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/style.css.erb within layouts/inlined_string (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/console.js.erb within layouts/javascript (139.6ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/main.js.erb within layouts/javascript (0.8ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/error_page.js.erb within layouts/javascript (1.3ms)
  Rendered /home/ryan/.rbenv/versions/2.5.1/lib/ruby/gems/2.5.0/gems/web-console-2.3.0/lib/web_console/templates/index.html.erb (207.5ms)


Started GET "/" for 127.0.0.1 at 2018-08-02 03:01:25 +0530
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001060414s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$skip=>0}, {:$limit=>39}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.045400424s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002552441s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000001')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008294880000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000002')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008091s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000003')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001896102s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000004')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004245929s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000005')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001156877s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000006')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002104451s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000007')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008308889999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000008')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000815514s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000009')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00081005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000a')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00085805s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001405039s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000c')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001116614s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000d')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0008683510000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000e')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.004008016s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b700000f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00152344s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000010')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001051589s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000011')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002263402s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000012')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001131552s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:"metadata.place"=>BSON::ObjectId('5b6220fc5bcc0049b7000013')}}
